year,state,male_officer,male_civilian,female_officer,female_civilian
1960,AK,110,28,0,0
1960,AL,1815,208,0,0
1960,AR,731,49,0,0
1960,AS,0,0,0,0
1960,AZ,1066,158,0,0
1960,CA,15949,2985,0,0
1960,CO,1332,205,0,0
1960,CT,3598,424,0,0
1960,CZ,0,0,0,0
1960,DC,2540,203,0,0
1960,DE,456,95,0,0
1960,FL,4028,835,0,0
1960,FS,0,0,0,0
1960,GA,2271,207,0,0
1960,GM,0,0,0,0
1960,HI,701,114,0,0
1960,IA,1412,173,0,0
1960,ID,364,45,0,0
1960,IL,13940,2111,0,0
1960,IN,3632,307,0,0
1960,KS,1212,211,0,0
1960,KY,1450,157,0,0
1960,LA,1763,155,0,0
1960,MA,8635,547,0,0
1960,MD,3407,691,0,0
1960,ME,793,89,0,0
1960,MI,8359,859,0,0
1960,MN,2095,157,0,0
1960,MO,4093,926,0,0
1960,MP,0,0,0,0
1960,MS,807,88,0,0
1960,MT,352,42,0,0
1960,NB,831,114,0,0
1960,NC,2482,227,0,0
1960,ND,261,21,0,0
1960,NH,442,24,0,0
1960,NJ,8991,814,0,0
1960,NM,620,105,0,0
1960,NV,319,57,0,0
1960,NY,31137,1833,0,0
1960,OH,8322,902,0,0
1960,OK,1536,150,0,0
1960,OR,1267,216,0,0
1960,OT,0,0,0,0
1960,PA,11666,1053,0,0
1960,PR,0,0,0,0
1960,RI,1279,104,0,0
1960,SC,1172,115,0,0
1960,SD,285,33,0,0
1960,TN,1896,242,0,0
1960,TX,7184,1218,0,0
1960,UT,531,67,0,0
1960,VA,2391,237,0,0
1960,VI,0,0,0,0
1960,VT,289,57,0,0
1960,WA,2083,255,0,0
1960,WI,3884,238,0,0
1960,WV,964,133,0,0
1960,WY,212,57,0,0
1961,AK,204,65,0,0
1961,AL,1875,248,0,0
1961,AR,546,57,0,0
1961,AS,0,0,0,0
1961,AZ,834,95,0,0
1961,CA,22132,4595,0,0
1961,CO,1594,223,0,0
1961,CT,3796,402,0,0
1961,CZ,0,0,0,0
1961,DC,2809,201,0,0
1961,DE,429,71,0,0
1961,FL,4784,1155,0,0
1961,FS,0,0,0,0
1961,GA,2201,192,0,0
1961,GM,0,0,0,0
1961,HI,613,108,0,0
1961,IA,1391,193,0,0
1961,ID,520,57,0,0
1961,IL,4324,441,0,0
1961,IN,3916,351,0,0
1961,KS,1589,272,0,0
1961,KY,1287,150,0,0
1961,LA,2283,219,0,0
1961,MA,8641,516,0,0
1961,MD,3538,358,0,0
1961,ME,794,126,0,0
1961,MI,6226,831,0,0
1961,MN,2368,189,0,0
1961,MO,4167,907,0,0
1961,MP,0,0,0,0
1961,MS,732,114,0,0
1961,MT,470,47,0,0
1961,NB,925,139,0,0
1961,NC,2649,223,0,0
1961,ND,334,27,0,0
1961,NH,356,12,0,0
1961,NJ,10170,919,0,0
1961,NM,659,115,0,0
1961,NV,529,76,0,0
1961,NY,35148,1938,0,0
1961,OH,8889,1070,0,0
1961,OK,1297,72,0,0
1961,OR,1610,254,0,0
1961,OT,0,0,0,0
1961,PA,11227,985,0,0
1961,PR,0,0,0,0
1961,RI,1333,103,0,0
1961,SC,1041,119,0,0
1961,SD,281,34,0,0
1961,TN,1912,257,0,0
1961,TX,7382,1180,0,0
1961,UT,462,78,0,0
1961,VA,3190,529,0,0
1961,VI,0,0,0,0
1961,VT,162,9,0,0
1961,WA,2440,282,0,0
1961,WI,4379,297,0,0
1961,WV,757,118,0,0
1961,WY,271,67,0,0
1962,AK,123,64,0,0
1962,AL,1540,204,0,0
1962,AR,613,50,0,0
1962,AS,0,0,0,0
1962,AZ,1453,189,0,0
1962,CA,22932,4998,0,0
1962,CO,1644,259,0,0
1962,CT,3398,207,0,0
1962,CZ,0,0,0,0
1962,DC,3064,299,0,0
1962,DE,478,77,0,0
1962,FL,5333,1431,0,0
1962,FS,0,0,0,0
1962,GA,1910,207,0,0
1962,GM,0,0,0,0
1962,HI,649,111,0,0
1962,IA,1662,248,0,0
1962,ID,510,52,0,0
1962,IL,15042,1690,0,0
1962,IN,3803,329,0,0
1962,KS,1722,272,0,0
1962,KY,1610,197,0,0
1962,LA,2115,172,0,0
1962,MA,8139,493,0,0
1962,MD,4691,504,0,0
1962,ME,847,101,0,0
1962,MI,10835,1329,0,0
1962,MN,2693,216,0,0
1962,MO,4307,923,0,0
1962,MP,0,0,0,0
1962,MS,595,84,0,0
1962,MT,485,50,0,0
1962,NB,893,150,0,0
1962,NC,2723,235,0,0
1962,ND,353,26,0,0
1962,NH,448,23,0,0
1962,NJ,9758,689,0,0
1962,NM,673,123,0,0
1962,NV,451,87,0,0
1962,NY,36426,2232,0,0
1962,OH,8755,1082,0,0
1962,OK,1463,180,0,0
1962,OR,1469,236,0,0
1962,OT,0,0,0,0
1962,PA,11356,1026,0,0
1962,PR,0,0,0,0
1962,RI,1083,94,0,0
1962,SC,1031,113,0,0
1962,SD,301,28,0,0
1962,TN,1839,254,0,0
1962,TX,7550,1201,0,0
1962,UT,530,73,0,0
1962,VA,2873,331,0,0
1962,VI,0,0,0,0
1962,VT,166,6,0,0
1962,WA,2611,300,0,0
1962,WI,4619,322,0,0
1962,WV,453,47,0,0
1962,WY,278,91,0,0
1963,AK,116,29,0,0
1963,AL,1648,268,0,0
1963,AR,630,69,0,0
1963,AS,0,0,0,0
1963,AZ,1561,221,0,0
1963,CA,20731,4190,0,0
1963,CO,1802,294,0,0
1963,CT,3407,221,0,0
1963,CZ,0,0,0,0
1963,DC,2941,219,0,0
1963,DE,292,41,0,0
1963,FL,5603,1524,0,0
1963,FS,0,0,0,0
1963,GA,2465,257,0,0
1963,GM,0,0,0,0
1963,HI,462,28,0,0
1963,IA,1580,242,0,0
1963,ID,518,69,0,0
1963,IL,4593,518,0,0
1963,IN,3711,361,0,0
1963,KS,1357,181,0,0
1963,KY,1703,195,0,0
1963,LA,2352,224,0,0
1963,MA,8275,495,0,0
1963,MD,4905,496,0,0
1963,ME,623,59,0,0
1963,MI,9439,954,0,0
1963,MN,2859,244,0,0
1963,MO,4388,931,0,0
1963,MP,0,0,0,0
1963,MS,660,90,0,0
1963,MT,610,78,0,0
1963,NB,963,168,0,0
1963,NC,2815,235,0,0
1963,ND,396,35,0,0
1963,NH,421,23,0,0
1963,NJ,9831,773,0,0
1963,NM,736,131,0,0
1963,NV,673,98,0,0
1963,NY,40407,2123,0,0
1963,OH,8587,1058,0,0
1963,OK,1580,180,0,0
1963,OR,1794,276,0,0
1963,OT,0,0,0,0
1963,PA,11256,1017,0,0
1963,PR,0,0,0,0
1963,RI,1074,92,0,0
1963,SC,1040,110,0,0
1963,SD,367,32,0,0
1963,TN,2219,353,0,0
1963,TX,7551,1217,0,0
1963,UT,548,71,0,0
1963,VA,3078,314,0,0
1963,VI,0,0,0,0
1963,VT,156,7,0,0
1963,WA,2877,367,0,0
1963,WI,4653,332,0,0
1963,WV,438,38,0,0
1963,WY,288,64,0,0
1964,AK,209,33,0,0
1964,AL,1556,261,0,0
1964,AR,649,60,0,0
1964,AS,0,0,0,0
1964,AZ,1962,249,0,0
1964,CA,19422,4059,0,0
1964,CO,1796,282,0,0
1964,CT,3163,180,0,0
1964,CZ,0,0,0,0
1964,DC,2884,229,0,0
1964,DE,296,39,0,0
1964,FL,5832,1674,0,0
1964,FS,0,0,0,0
1964,GA,2240,242,0,0
1964,GM,0,0,0,0
1964,HI,828,131,0,0
1964,IA,1645,272,0,0
1964,ID,542,71,0,0
1964,IL,4539,536,0,0
1964,IN,3965,396,0,0
1964,KS,1455,221,0,0
1964,KY,1772,225,0,0
1964,LA,2416,272,0,0
1964,MA,8226,484,0,0
1964,MD,4783,530,0,0
1964,ME,602,84,0,0
1964,MI,9743,1077,0,0
1964,MN,2889,254,0,0
1964,MO,4446,1007,0,0
1964,MP,0,0,0,0
1964,MS,675,104,0,0
1964,MT,575,65,0,0
1964,NB,931,160,0,0
1964,NC,2865,237,0,0
1964,ND,371,32,0,0
1964,NH,463,26,0,0
1964,NJ,9956,840,0,0
1964,NM,671,111,0,0
1964,NV,848,123,0,0
1964,NY,38231,2330,0,0
1964,OH,9036,1084,0,0
1964,OK,1645,178,0,0
1964,OR,1862,289,0,0
1964,OT,0,0,0,0
1964,PA,11864,1149,0,0
1964,PR,0,0,0,0
1964,RI,1241,121,0,0
1964,SC,949,103,0,0
1964,SD,359,41,0,0
1964,TN,2104,288,0,0
1964,TX,8102,1256,0,0
1964,UT,511,94,0,0
1964,VA,3154,377,0,0
1964,VI,0,0,0,0
1964,VT,160,12,0,0
1964,WA,2801,365,0,0
1964,WI,4880,393,0,0
1964,WV,554,59,0,0
1964,WY,277,58,0,0
1965,AK,123,45,0,0
1965,AL,2045,306,0,0
1965,AR,735,64,0,0
1965,AS,0,0,0,0
1965,AZ,1860,258,0,0
1965,CA,24552,6246,0,0
1965,CO,1887,305,0,0
1965,CT,3675,230,0,0
1965,CZ,0,0,0,0
1965,DC,2911,248,0,0
1965,DE,301,39,0,0
1965,FL,4870,1148,0,0
1965,FS,0,0,0,0
1965,GA,2262,238,0,0
1965,GM,0,0,0,0
1965,HI,1157,148,0,0
1965,IA,1747,263,0,0
1965,ID,561,71,0,0
1965,IL,15268,2166,0,0
1965,IN,4156,412,0,0
1965,KS,1859,302,0,0
1965,KY,1710,224,0,0
1965,LA,3226,449,0,0
1965,MA,8665,518,0,0
1965,MD,5378,653,0,0
1965,ME,644,57,0,0
1965,MI,9965,1136,0,0
1965,MN,2973,266,0,0
1965,MO,4719,1085,0,0
1965,MP,0,0,0,0
1965,MS,759,107,0,0
1965,MT,545,57,0,0
1965,NB,953,163,0,0
1965,NC,2624,191,0,0
1965,ND,400,37,0,0
1965,NH,452,23,0,0
1965,NJ,10560,845,0,0
1965,NM,822,132,0,0
1965,NV,830,130,0,0
1965,NY,39681,2911,0,0
1965,OH,9511,1161,0,0
1965,OK,1534,189,0,0
1965,OR,1924,334,0,0
1965,OT,0,0,0,0
1965,PA,13281,1120,0,0
1965,PR,0,0,0,0
1965,RI,1304,124,0,0
1965,SC,946,104,0,0
1965,SD,322,47,0,0
1965,TN,2627,488,0,0
1965,TX,8807,1407,0,0
1965,UT,706,124,0,0
1965,VA,3199,371,0,0
1965,VI,0,0,0,0
1965,VT,130,9,0,0
1965,WA,2701,346,0,0
1965,WI,5246,377,0,0
1965,WV,508,43,0,0
1965,WY,308,75,0,0
1966,AK,156,38,0,0
1966,AL,2107,347,0,0
1966,AR,715,56,0,0
1966,AS,0,0,0,0
1966,AZ,1802,325,0,0
1966,CA,26558,7003,0,0
1966,CO,1825,284,0,0
1966,CT,3442,202,0,0
1966,CZ,0,0,0,0
1966,DC,0,0,0,0
1966,DE,307,38,0,0
1966,FL,6337,1662,0,0
1966,FS,0,0,0,0
1966,GA,2311,256,0,0
1966,GM,0,0,0,0
1966,HI,1246,152,0,0
1966,IA,1787,303,0,0
1966,ID,562,79,0,0
1966,IL,15908,2194,0,0
1966,IN,4193,444,0,0
1966,KS,1982,334,0,0
1966,KY,1575,214,0,0
1966,LA,1793,311,0,0
1966,MA,8477,495,0,0
1966,MD,2001,271,0,0
1966,ME,591,51,0,0
1966,MI,10004,1182,0,0
1966,MN,3037,286,0,0
1966,MO,4848,1124,0,0
1966,MP,0,0,0,0
1966,MS,800,122,0,0
1966,MT,537,76,0,0
1966,NB,1078,162,0,0
1966,NC,3051,257,0,0
1966,ND,398,37,0,0
1966,NH,443,21,0,0
1966,NJ,10314,852,0,0
1966,NM,812,157,0,0
1966,NV,810,181,0,0
1966,NY,40668,3121,0,0
1966,OH,9565,1237,0,0
1966,OK,1669,182,0,0
1966,OR,2044,366,0,0
1966,OT,0,0,0,0
1966,PA,13575,1225,0,0
1966,PR,0,0,0,0
1966,RI,1272,122,0,0
1966,SC,1023,117,0,0
1966,SD,339,53,0,0
1966,TN,2419,468,0,0
1966,TX,8985,1462,0,0
1966,UT,699,158,0,0
1966,VA,3406,422,0,0
1966,VI,0,0,0,0
1966,VT,150,16,0,0
1966,WA,2922,378,0,0
1966,WI,5326,415,0,0
1966,WV,480,49,0,0
1966,WY,276,74,0,0
1967,AK,150,44,0,0
1967,AL,2009,364,0,0
1967,AR,779,85,0,0
1967,AS,0,0,0,0
1967,AZ,1921,371,0,0
1967,CA,26788,7048,0,0
1967,CO,2165,324,0,0
1967,CT,3833,260,0,0
1967,CZ,0,0,0,0
1967,DC,2726,347,0,0
1967,DE,330,45,0,0
1967,FL,7356,1779,0,0
1967,FS,0,0,0,0
1967,GA,2643,275,0,0
1967,GM,0,0,0,0
1967,HI,1350,199,0,0
1967,IA,1817,320,0,0
1967,ID,555,83,0,0
1967,IL,16729,2325,0,0
1967,IN,4257,459,0,0
1967,KS,2064,440,0,0
1967,KY,1723,255,0,0
1967,LA,3028,455,0,0
1967,MA,9271,549,0,0
1967,MD,5668,786,0,0
1967,ME,606,58,0,0
1967,MI,10400,1272,0,0
1967,MN,3235,285,0,0
1967,MO,5121,1204,0,0
1967,MP,0,0,0,0
1967,MS,875,142,0,0
1967,MT,604,110,0,0
1967,NB,1187,206,0,0
1967,NC,3298,335,0,0
1967,ND,442,45,0,0
1967,NH,478,31,0,0
1967,NJ,10128,1024,0,0
1967,NM,879,213,0,0
1967,NV,893,203,0,0
1967,NY,38385,3904,0,0
1967,OH,10380,1411,0,0
1967,OK,2066,250,0,0
1967,OR,2157,383,0,0
1967,OT,0,0,0,0
1967,PA,13898,1298,0,0
1967,PR,0,0,0,0
1967,RI,1167,126,0,0
1967,SC,1103,133,0,0
1967,SD,406,64,0,0
1967,TN,2698,492,0,0
1967,TX,8912,1568,0,0
1967,UT,718,170,0,0
1967,VA,3676,462,0,0
1967,VI,0,0,0,0
1967,VT,140,18,0,0
1967,WA,3058,383,0,0
1967,WI,5371,401,0,0
1967,WV,564,54,0,0
1967,WY,300,94,0,0
1968,AK,150,41,0,0
1968,AL,1782,244,0,0
1968,AR,890,87,0,0
1968,AS,0,0,0,0
1968,AZ,2252,398,0,0
1968,CA,23464,5939,0,0
1968,CO,2384,327,0,0
1968,CT,3803,267,0,0
1968,CZ,0,0,0,0
1968,DC,3220,460,0,0
1968,DE,349,33,0,0
1968,FL,7087,1959,0,0
1968,FS,0,0,0,0
1968,GA,2617,279,0,0
1968,GM,0,0,0,0
1968,HI,1255,229,0,0
1968,IA,1957,336,0,0
1968,ID,586,107,0,0
1968,IL,5665,924,0,0
1968,IN,4458,491,0,0
1968,KS,2114,449,0,0
1968,KY,1622,284,0,0
1968,LA,3714,580,0,0
1968,MA,9646,605,0,0
1968,MD,5880,823,0,0
1968,ME,667,63,0,0
1968,MI,11078,1272,0,0
1968,MN,3527,357,0,0
1968,MO,5194,1226,0,0
1968,MP,0,0,0,0
1968,MS,946,187,0,0
1968,MT,604,111,0,0
1968,NB,1080,189,0,0
1968,NC,3100,290,0,0
1968,ND,432,48,0,0
1968,NH,492,30,0,0
1968,NJ,12809,1163,0,0
1968,NM,906,251,0,0
1968,NV,819,176,0,0
1968,NY,44440,5514,0,0
1968,OH,10694,1345,0,0
1968,OK,1881,246,0,0
1968,OR,2406,432,0,0
1968,OT,0,0,0,0
1968,PA,14182,1301,0,0
1968,PR,0,0,0,0
1968,RI,1225,130,0,0
1968,SC,1403,164,0,0
1968,SD,405,57,0,0
1968,TN,3072,538,0,0
1968,TX,9137,1720,0,0
1968,UT,751,184,0,0
1968,VA,3635,503,0,0
1968,VI,0,0,0,0
1968,VT,148,22,0,0
1968,WA,3293,451,0,0
1968,WI,5817,567,0,0
1968,WV,481,45,0,0
1968,WY,334,97,0,0
1969,AK,160,40,0,0
1969,AL,1890,341,0,0
1969,AR,931,64,0,0
1969,AS,0,0,0,0
1969,AZ,2323,462,0,0
1969,CA,24215,6187,0,0
1969,CO,2313,385,0,0
1969,CT,4094,336,0,0
1969,CZ,0,0,0,0
1969,DC,3868,675,0,0
1969,DE,390,73,0,0
1969,FL,7448,2291,0,0
1969,FS,0,0,0,0
1969,GA,2933,311,0,0
1969,GM,0,0,0,0
1969,HI,1242,223,0,0
1969,IA,1892,355,0,0
1969,ID,652,105,0,0
1969,IL,18204,3969,0,0
1969,IN,4754,532,0,0
1969,KS,2249,480,0,0
1969,KY,2024,344,0,0
1969,LA,2590,513,0,0
1969,MA,9765,754,0,0
1969,MD,6182,881,0,0
1969,ME,694,64,0,0
1969,MI,11631,1428,0,0
1969,MN,3729,355,0,0
1969,MO,5579,1314,0,0
1969,MP,0,0,0,0
1969,MS,962,178,0,0
1969,MT,541,120,0,0
1969,NB,1125,184,0,0
1969,NC,3570,386,0,0
1969,ND,468,41,0,0
1969,NH,543,40,0,0
1969,NJ,13587,1215,0,0
1969,NM,1044,319,0,0
1969,NV,1059,273,0,0
1969,NY,47151,4106,0,0
1969,OH,11246,1296,0,0
1969,OK,2191,302,0,0
1969,OR,2413,484,0,0
1969,OT,0,0,0,0
1969,PA,14394,1380,0,0
1969,PR,0,0,0,0
1969,RI,1212,130,0,0
1969,SC,1471,171,0,0
1969,SD,373,58,0,0
1969,TN,3203,538,0,0
1969,TX,10164,1782,0,0
1969,UT,802,193,0,0
1969,VA,4173,581,0,0
1969,VI,0,0,0,0
1969,VT,145,28,0,0
1969,WA,3555,558,0,0
1969,WI,5842,511,0,0
1969,WV,575,43,0,0
1969,WY,314,97,0,0
1970,AK,186,39,0,0
1970,AL,2398,463,0,0
1970,AR,1017,91,0,0
1970,AS,0,0,0,0
1970,AZ,2645,542,0,0
1970,CA,32742,9338,0,0
1970,CO,2918,563,0,0
1970,CT,4429,420,0,0
1970,CZ,0,0,0,0
1970,DC,5055,622,0,0
1970,DE,397,97,0,0
1970,FL,8157,2594,0,0
1970,FS,0,0,0,0
1970,GA,3061,330,0,0
1970,GM,0,0,0,0
1970,HI,1325,248,0,0
1970,IA,2033,364,0,0
1970,ID,773,112,0,0
1970,IL,19734,4261,0,0
1970,IN,4975,598,0,0
1970,KS,2333,570,0,0
1970,KY,2855,521,0,0
1970,LA,4129,916,0,0
1970,MA,10334,768,0,0
1970,MD,3020,541,0,0
1970,ME,788,71,0,0
1970,MI,11123,1195,0,0
1970,MN,3748,395,0,0
1970,MO,6000,1441,0,0
1970,MP,0,0,0,0
1970,MS,1029,188,0,0
1970,MT,513,124,0,0
1970,NB,1305,267,0,0
1970,NC,3997,452,0,0
1970,ND,460,61,0,0
1970,NH,602,47,0,0
1970,NJ,14633,1496,0,0
1970,NM,1006,286,0,0
1970,NV,1145,314,0,0
1970,NY,47696,4980,0,0
1970,OH,11763,1466,0,0
1970,OK,2246,251,0,0
1970,OR,2414,516,0,0
1970,OT,0,0,0,0
1970,PA,14922,1551,0,0
1970,PR,0,0,0,0
1970,RI,1437,142,0,0
1970,SC,1516,183,0,0
1970,SD,390,55,0,0
1970,TN,3212,671,0,0
1970,TX,11321,2065,0,0
1970,UT,860,207,0,0
1970,VA,4425,698,0,0
1970,VI,0,0,0,0
1970,VT,162,24,0,0
1970,WA,3779,680,0,0
1970,WI,4778,577,0,0
1970,WV,588,63,0,0
1970,WY,315,111,0,0
1971,AK,210,14,20,69
1971,AL,2742,286,17,74
1971,AR,1205,67,9,48
1971,AS,0,0,0,0
1971,AZ,2816,293,16,226
1971,CA,34570,4330,376,2872
1971,CO,3090,276,46,64
1971,CT,4820,190,21,170
1971,CZ,0,0,0,0
1971,DC,4947,703,0,0
1971,DE,516,30,5,25
1971,FL,11445,2919,93,1025
1971,FS,0,0,0,0
1971,GA,4193,213,26,70
1971,GM,0,0,0,0
1971,HI,1635,132,20,195
1971,IA,2271,212,41,135
1971,ID,763,31,53,4
1971,IL,20961,3768,49,166
1971,IN,5409,295,116,332
1971,KS,2597,317,39,49
1971,KY,3023,323,27,190
1971,LA,4831,397,114,220
1971,MA,10855,529,8,124
1971,MD,7015,522,4,34
1971,ME,951,36,2,0
1971,MI,14270,888,126,390
1971,MN,4079,241,12,88
1971,MO,6517,767,32,485
1971,MP,0,0,0,0
1971,MS,1412,167,6,12
1971,MT,667,44,0,14
1971,NB,1539,180,10,87
1971,NC,4738,271,27,23
1971,ND,491,18,6,3
1971,NH,737,37,4,4
1971,NJ,15957,1035,83,268
1971,NM,1208,201,12,9
1971,NV,1272,49,17,88
1971,NY,47214,2665,350,696
1971,OH,12615,695,99,305
1971,OK,2670,139,12,54
1971,OR,2633,244,56,167
1971,OT,0,0,0,0
1971,PA,15267,1096,110,632
1971,PR,0,0,0,0
1971,RI,1668,97,7,60
1971,SC,1923,173,9,57
1971,SD,478,37,7,12
1971,TN,3640,420,40,204
1971,TX,12238,1096,126,794
1971,UT,1057,125,5,9
1971,VA,4816,377,3,67
1971,VI,0,0,0,0
1971,VT,228,9,1,9
1971,WA,4183,404,23,58
1971,WI,7445,350,86,219
1971,WV,1205,157,0,5
1971,WY,386,34,1,15
1972,AK,439,30,24,135
1972,AL,4447,609,128,412
1972,AR,2024,183,62,162
1972,AS,0,0,0,0
1972,AZ,3984,581,94,587
1972,CA,42597,4890,1276,8047
1972,CO,3963,383,177,566
1972,CT,5839,329,65,428
1972,CZ,0,0,0,0
1972,DC,5265,313,173,377
1972,DE,1135,86,4,138
1972,FL,13140,2304,321,2480
1972,FS,0,0,0,0
1972,GA,6584,390,134,773
1972,GM,0,0,0,0
1972,HI,2306,221,23,164
1972,IA,2946,241,88,359
1972,ID,1058,29,156,86
1972,IL,23875,1838,295,2005
1972,IN,7006,600,211,742
1972,KS,3136,401,164,392
1972,KY,3853,537,117,384
1972,LA,6072,591,326,511
1972,MA,12621,859,73,536
1972,MD,8460,1142,90,633
1972,ME,1436,90,18,63
1972,MI,16744,1277,346,1202
1972,MN,5069,280,104,424
1972,MO,7742,1374,127,902
1972,MP,0,0,0,0
1972,MS,2595,320,76,329
1972,MT,1041,67,20,204
1972,NB,2087,227,49,283
1972,NC,6830,421,224,396
1972,ND,636,44,51,57
1972,NH,1069,81,25,71
1972,NJ,18324,1416,211,1301
1972,NM,1627,272,80,308
1972,NV,1439,78,76,365
1972,NY,52193,2544,558,1678
1972,OH,15502,1238,322,1460
1972,OK,3665,295,72,238
1972,OR,3505,272,300,585
1972,OT,0,0,0,0
1972,PA,20868,1458,149,1136
1972,PR,0,0,0,0
1972,RI,1912,120,12,68
1972,SC,2991,284,46,171
1972,SD,693,89,35,53
1972,TN,5382,479,118,567
1972,TX,16675,1851,490,2795
1972,UT,1564,143,15,187
1972,VA,6600,589,102,751
1972,VI,0,0,0,0
1972,VT,572,84,17,112
1972,WA,5242,858,159,714
1972,WI,8130,620,162,564
1972,WV,1983,171,56,285
1972,WY,538,49,14,106
1973,AK,281,16,21,85
1973,AL,4176,376,157,399
1973,AR,1847,152,71,203
1973,AS,0,0,0,0
1973,AZ,3533,401,112,583
1973,CA,38406,3882,1314,8268
1973,CO,3799,288,231,560
1973,CT,5150,196,62,319
1973,CZ,0,0,0,0
1973,DC,4780,279,157,386
1973,DE,753,56,11,91
1973,FL,14230,1683,832,2413
1973,FS,0,0,0,0
1973,GA,6511,342,268,531
1973,GM,0,0,0,0
1973,HI,2162,148,10,246
1973,IA,2687,226,119,402
1973,ID,978,37,168,116
1973,IL,23875,1424,396,2100
1973,IN,6804,398,249,708
1973,KS,2960,270,182,466
1973,KY,3429,351,132,347
1973,LA,6266,338,506,529
1973,MA,11804,487,77,493
1973,MD,7494,548,124,832
1973,ME,1148,74,24,53
1973,MI,15455,1008,463,1148
1973,MN,4708,245,107,440
1973,MO,7438,779,178,835
1973,MP,0,0,0,0
1973,MS,2250,198,93,214
1973,MT,888,51,19,177
1973,NB,1953,135,66,354
1973,NC,6695,334,251,384
1973,ND,581,15,59,35
1973,NH,939,57,23,72
1973,NJ,17747,1114,218,1286
1973,NM,1446,162,98,278
1973,NV,1712,72,94,449
1973,NY,48406,5330,885,1026
1973,OH,14838,908,340,1363
1973,OK,3494,213,114,286
1973,OR,2850,280,280,581
1973,OT,0,0,0,0
1973,PA,18012,1186,151,875
