year,state,male_officer,male_civilian,female_officer,female_civilian
2008,AZ,11931,4654,1421,5654
2008,CA,72938,15062,10951,28098
2008,CO,11293,1892,1753,3849
2008,CT,7974,816,803,1231
2008,CZ,0,0,0,0
2008,DC,4021,358,1055,491
2008,DE,2558,412,350,668
2008,FL,39117,11095,6520,18807
2008,FS,0,0,0,0
2008,GA,32041,5797,6243,9651
2008,GM,0,0,0,0
2008,HI,3103,275,315,627
2008,IA,5031,1123,407,1852
2008,ID,2801,537,199,1326
2008,IL,31703,7405,5767,7946
2008,IN,10947,2931,871,3544
2008,KS,7728,1554,756,2390
2008,KY,11262,1324,924,2064
2008,LA,14536,1602,3510,3765
2008,MA,15882,1576,1403,2136
2008,MD,13967,2149,2139,3281
2008,ME,2159,316,139,419
2008,MI,19530,3539,2819,4556
2008,MN,7911,2012,1066,2835
2008,MO,14336,2818,1451,4243
2008,MP,0,0,0,0
2008,MS,5673,1498,477,2300
2008,MT,1749,497,112,637
2008,NB,3268,350,393,1018
2008,NC,21309,4891,2630,5954
2008,ND,1168,185,120,276
2008,NH,2609,275,222,637
2008,NJ,29745,3470,2715,5819
2008,NM,3968,593,408,1134
2008,NV,5212,866,535,2248
2008,NY,56694,6142,8876,14227
2008,OH,24400,4594,2839,6727
2008,OK,7313,1604,715,2361
2008,OR,6189,1990,667,2782
2008,OT,0,0,0,0
2008,PA,24325,1913,2811,3166
2008,PR,0,0,0,0
2008,RI,2410,299,182,362
2008,SC,11301,1525,1357,2798
2008,SD,1410,345,86,504
2008,TN,14958,4550,1570,5896
2008,TX,47627,14882,5821,20160
2008,UT,4466,1518,353,1508
2008,VA,16919,1494,2249,3932
2008,VI,0,0,0,0
2008,VT,1036,135,87,262
2008,WA,11071,1667,1214,3325
2008,WI,11599,2118,1858,3668
2008,WV,3346,480,121,615
2008,WY,1321,154,108,493
2009,AK,1195,246,109,474
2009,AL,10707,2191,815,3596
2009,AR,5859,1509,533,2342
2009,AS,0,0,0,0
2009,AZ,11708,4607,1384,5470
2009,CA,72074,14873,10828,27622
2009,CO,11197,2090,1703,4036
2009,CT,7867,781,794,1173
2009,CZ,0,0,0,0
2009,DC,4052,359,1066,470
2009,DE,2546,400,362,646
2009,FL,39753,10295,6468,18602
2009,FS,0,0,0,0
2009,GA,32598,6208,6346,10060
2009,GM,0,0,0,0
2009,HI,3100,281,311,635
2009,IA,5118,1101,455,1800
2009,ID,2806,338,204,1278
2009,IL,31174,6986,5614,7745
2009,IN,11114,3028,980,3435
2009,KS,7533,1509,710,2324
2009,KY,9649,1022,800,1588
2009,LA,14751,2391,3053,4134
2009,MA,15353,1328,1358,1908
2009,MD,14017,2024,2140,3173
2009,ME,2184,253,135,376
2009,MI,18815,3470,2822,4323
2009,MN,7919,1991,1080,2854
2009,MO,14620,2776,1483,4311
2009,MP,0,0,0,0
2009,MS,5824,1592,531,2282
2009,MT,1788,559,105,681
2009,NB,3416,352,406,1045
2009,NC,21692,5239,2543,5995
2009,ND,1175,176,136,300
2009,NH,2549,264,209,623
2009,NJ,29908,3558,2677,6069
2009,NM,4184,868,438,1351
2009,NV,5428,1440,575,2692
2009,NY,55973,7842,8737,14224
2009,OH,23260,4338,2678,6301
2009,OK,7465,1750,711,2386
2009,OR,6277,1980,639,2652
2009,OT,0,0,0,0
2009,PA,24533,1826,2763,3162
2009,PR,13156,457,3289,1045
2009,RI,2377,290,186,351
2009,SC,10935,1468,1313,2751
2009,SD,1425,357,89,505
2009,TN,15303,4483,1560,5938
2009,TX,49415,15735,6345,19798
2009,UT,4558,1465,368,1605
2009,VA,16868,1398,2212,3864
2009,VI,0,0,0,0
2009,VT,1132,122,101,265
2009,WA,11112,1684,1171,3036
2009,WI,11516,2424,1821,3688
2009,WV,3690,395,123,649
2009,WY,1366,146,116,490
2010,AK,1152,256,106,474
2010,AL,10434,2070,808,3354
2010,AR,5930,1538,514,2387
2010,AS,0,0,0,0
2010,AZ,11431,4417,1360,5268
2010,CA,70994,14661,10618,26172
2010,CO,11104,2043,1699,3907
2010,CT,7881,794,816,1082
2010,CZ,0,0,0,0
2010,DC,3612,277,954,369
2010,DE,3128,492,434,812
2010,FL,39765,10527,6637,18422
2010,FS,0,0,0,0
2010,GA,32652,5566,6692,9463
2010,GM,0,0,0,0
2010,HI,3070,265,298,617
2010,IA,5109,1111,439,1785
2010,ID,2955,336,219,1352
2010,IL,30165,6978,5465,7460
2010,IN,11169,2878,885,3336
2010,KS,7327,1476,676,2376
2010,KY,9316,961,697,1579
2010,LA,14236,2164,3161,3798
2010,MA,15079,1403,1399,2095
2010,MD,13849,2052,2145,3172
2010,ME,2159,246,142,358
2010,MI,18380,3338,2799,4111
2010,MN,7882,1943,1068,2760
2010,MO,14523,2793,1507,4213
2010,MP,0,0,0,0
2010,MS,5939,1729,542,2525
2010,MT,1891,499,108,660
2010,NB,3343,356,404,1033
2010,NC,22099,5048,2598,5911
2010,ND,1267,194,140,320
2010,NH,2510,255,212,606
2010,NJ,28925,3345,2628,5693
2010,NM,4090,565,446,1144
2010,NV,5319,1430,581,2563
2010,NY,55252,7766,8596,13914
2010,OH,23011,4047,2549,6007
2010,OK,7415,1709,586,2414
2010,OR,6376,1905,657,2601
2010,OT,0,0,0,0
2010,PA,24578,1641,2757,3101
2010,PR,0,0,0,0
2010,RI,2363,286,184,344
2010,SC,11072,1558,1357,2721
2010,SD,1458,389,100,523
2010,TN,15396,4584,1598,5973
2010,TX,49332,15358,6329,19957
2010,UT,4775,891,392,1270
2010,VA,16903,1438,2236,3735
2010,VI,300,35,169,100
2010,VT,1159,128,106,261
2010,WA,11635,1732,1235,3281
2010,WI,11460,2550,1781,3803
2010,WV,3912,375,123,634
2010,WY,1330,126,109,443
2011,AK,1215,238,109,472
2011,AL,10668,2114,801,3587
2011,AR,5984,1427,533,2260
2011,AS,0,0,0,0
2011,AZ,11216,4340,1325,5099
2011,CA,68614,13860,10279,25716
2011,CO,11121,2114,1660,4076
2011,CT,7595,821,787,1081
2011,CZ,0,0,0,0
2011,DC,3869,344,1002,439
2011,DE,3054,492,424,795
2011,FL,39260,10026,6635,17799
2011,FS,0,0,0,0
2011,GA,32659,5924,6459,9635
2011,GM,0,0,0,0
2011,HI,3082,262,299,615
2011,IA,4992,1015,441,1694
2011,ID,2902,306,198,1281
2011,IL,29732,6710,5274,7156
2011,IN,11134,2873,866,3238
2011,KS,7208,1543,671,2318
2011,KY,8642,989,659,1487
2011,LA,14438,1675,3389,3637
2011,MA,15250,1449,1386,2056
2011,MD,13762,2135,2103,3101
2011,ME,2214,218,138,360
2011,MI,17867,3308,2644,3895
2011,MN,7877,1902,1044,2738
2011,MO,14289,2773,1472,4075
2011,MP,0,0,0,0
2011,MS,5814,1435,556,2038
2011,MT,1898,484,116,681
2011,NB,3409,370,396,1054
2011,NC,22193,5226,2651,5880
2011,ND,1278,174,151,335
2011,NH,2543,249,231,631
2011,NJ,27225,3377,2509,5207
2011,NM,4157,604,448,1131
2011,NV,4970,1322,546,2412
2011,NY,54655,7517,8409,13549
2011,OH,22693,4306,2497,5816
2011,OK,8046,2013,613,2711
2011,OR,11419,4016,11672,5660
2011,OT,0,0,0,0
2011,PA,24767,2139,2758,3634
2011,PR,13668,267,3616,724
2011,RI,2315,264,184,341
2011,SC,11773,1678,1464,2832
2011,SD,1469,560,104,731
2011,TN,15549,4628,1558,5967
2011,TX,49876,15006,6319,19728
2011,UT,5095,939,373,1363
2011,VA,17009,1455,2250,3809
2011,VI,283,35,164,157
2011,VT,1136,123,114,255
2011,WA,12112,1747,1334,3360
2011,WI,11310,2463,1758,3754
2011,WV,3671,392,127,667
2011,WY,1428,156,135,524
2012,AK,1221,237,109,453
2012,AL,10400,2222,809,3584
2012,AR,6099,1431,544,2291
2012,AS,0,0,0,0
2012,AZ,11829,4610,1417,5514
2012,CA,67757,14820,10305,25712
2012,CO,10950,2052,1632,3885
2012,CT,7715,748,810,1058
2012,CZ,0,0,0,0
2012,DC,3921,349,1015,426
2012,DE,2028,319,328,558
2012,FL,41169,10852,6718,17777
2012,FS,0,0,0,0
2012,GA,32566,5473,6579,9474
2012,GM,0,0,0,0
2012,HI,3073,268,290,614
2012,IA,5019,1202,390,1815
2012,ID,2913,336,183,1296
2012,IL,29421,7227,5112,7107
2012,IN,10871,2429,879,3033
2012,KS,7228,1381,728,2234
2012,KY,8743,974,651,1527
2012,LA,14565,1570,3469,3540
2012,MA,15257,1352,1372,1983
2012,MD,15271,2250,2231,3313
2012,ME,2160,221,148,362
2012,MI,17390,3422,2513,3860
2012,MN,7896,1978,1051,2717
2012,MO,13983,2888,1451,3991
2012,MP,0,0,0,0
2012,MS,5673,1534,548,2038
2012,MT,1885,373,122,608
2012,NB,3356,427,388,1034
2012,NC,22211,5433,2692,5901
2012,ND,1337,174,152,350
2012,NH,2533,231,225,616
2012,NJ,26852,3422,2633,5625
2012,NM,4126,599,458,1138
2012,NV,5157,1345,540,2425
2012,NY,54589,7339,8332,13327
2012,OH,22432,4136,2444,5811
2012,OK,7976,2215,629,2641
2012,OR,6369,1875,639,2463
2012,OT,0,0,0,0
2012,PA,24080,1915,2658,3143
2012,PR,13044,241,3412,631
2012,RI,2300,257,177,339
2012,SC,11239,2046,1369,3105
2012,SD,1517,508,108,682
2012,TN,15781,4795,1608,5985
2012,TX,48622,15145,6185,18832
2012,UT,4704,890,366,1237
2012,VA,17095,1422,2259,3783
2012,VI,271,33,176,139
2012,VT,1155,166,140,321
2012,WA,10387,1719,1071,2816
2012,WI,11179,2497,1717,3546
2012,WV,3562,364,137,608
2012,WY,1377,162,115,461
2013,AK,1248,191,113,443
2013,AL,10681,2134,805,3684
2013,AR,6222,1481,532,2364
2013,AS,0,0,0,0
2013,AZ,10939,4465,1276,5001
2013,CA,67770,14940,10159,25815
2013,CO,11132,1889,1778,3752
2013,CT,7741,779,803,1056
2013,CZ,0,0,0,0
2013,DC,4112,268,1088,332
2013,DE,2125,323,352,575
2013,FL,41437,10285,6669,17924
2013,FS,0,0,0,0
2013,GA,31372,5445,6281,9345
2013,GM,0,0,0,0
2013,HI,3028,274,279,602
2013,IA,5004,1120,418,1754
2013,ID,2843,316,185,1340
2013,IL,29794,3994,4285,6156
2013,IN,10654,2514,834,2942
2013,KS,7287,1413,694,2184
2013,KY,8530,894,642,1451
2013,LA,13865,1538,3280,3088
2013,MA,15332,1414,1404,2009
2013,MD,16904,2771,2416,3583
2013,ME,2150,226,149,356
2013,MI,17450,3415,2550,3738
2013,MN,7850,2004,1050,2623
2013,MO,14402,2805,1453,4100
2013,MP,0,0,0,0
2013,MS,5817,1320,538,2046
2013,MT,1780,363,120,631
2013,NB,3372,436,394,1093
2013,NC,22173,5384,2662,5746
2013,ND,1362,169,165,353
2013,NH,2541,249,225,620
2013,NJ,26437,3494,2521,5268
2013,NM,3705,642,311,1205
2013,NV,4870,1277,508,2177
2013,NY,54656,7426,8362,13323
2013,OH,22185,4050,2342,5613
2013,OK,7485,2050,639,2443
2013,OR,6753,2000,666,2680
2013,OT,0,0,0,0
2013,PA,23911,1860,2638,3194
2013,PR,11553,186,3076,519
2013,RI,2258,277,185,349
2013,SC,12205,1505,1548,2657
2013,SD,1465,495,101,631
2013,TN,15986,4904,1655,6016
2013,TX,49084,15876,6119,20930
2013,UT,4331,768,347,1146
2013,VA,17224,1386,2261,3789
2013,VI,258,30,142,132
2013,VT,1167,161,116,280
2013,WA,9798,1643,1012,2742
2013,WI,11081,2227,1708,3315
2013,WV,3602,368,129,623
2013,WY,1465,197,192,514
2014,AK,1202,235,116,456
2014,AL,10613,2064,829,3591
2014,AR,6260,1607,556,2300
2014,AS,0,0,0,0
2014,AZ,11401,4802,1336,5415
2014,CA,68238,15357,10193,26289
2014,CO,10854,2468,1972,3533
2014,CT,7966,759,838,1076
2014,CZ,0,0,0,0
2014,DC,4085,291,1071,338
2014,DE,2552,572,297,744
2014,FL,39512,10909,6409,18322
2014,FS,0,0,0,0
2014,GA,31458,5784,6355,9388
2014,GM,0,0,0,0
2014,HI,3154,226,273,648
2014,IA,5028,1149,402,1821
2014,ID,2841,353,196,1281
2014,IL,29455,6587,4946,6884
2014,IN,10835,2429,847,2865
2014,KS,7604,1629,829,2469
2014,KY,9060,1095,705,1643
2014,LA,14027,1926,3553,3407
2014,MA,15787,1436,1437,2103
2014,MD,14143,2081,2168,3006
2014,ME,2179,212,153,329
2014,MI,17337,3460,2454,3783
2014,MN,8400,2206,1082,2805
2014,MO,14479,2929,1474,4140
2014,MP,0,0,0,0
2014,MS,5635,1474,523,2022
2014,MT,1837,442,121,653
2014,NB,3569,518,431,1065
2014,NC,22666,5469,2778,5904
2014,ND,1484,204,172,370
2014,NH,2520,272,236,602
2014,NJ,27660,3594,2726,5640
2014,NM,4005,715,426,1153
2014,NV,5028,1298,518,2182
2014,NY,54447,7514,8287,13365
2014,OH,21931,4150,2401,5683
2014,OK,7542,1993,600,2444
2014,OR,7265,2167,737,3018
2014,OT,0,0,0,0
2014,PA,24274,1983,2652,3209
2014,PR,11408,228,3125,543
2014,RI,2312,265,194,368
2014,SC,11037,1479,1411,2525
2014,SD,1585,547,110,698
2014,TN,16133,4764,1617,6077
2014,TX,48015,13935,6136,18349
2014,UT,4705,957,347,1208
2014,VA,17322,1445,2369,3764
2014,VI,250,26,157,86
2014,VT,1216,111,115,225
2014,WA,10106,1648,1037,2777
2014,WI,11381,2242,1737,3292
2014,WV,3299,451,125,620
2014,WY,1426,249,148,567
2015,AK,1200,235,116,456
2015,AL,10734,2133,861,3694
2015,AR,6285,1599,548,2402
2015,AS,0,0,0,0
2015,AZ,11678,4680,1399,5303
2015,CA,68507,15259,10141,26091
2015,CO,11266,2302,1643,4063
2015,CT,7199,738,782,1051
2015,CZ,0,0,0,0
2015,DC,3938,442,947,418
2015,DE,2550,524,297,801
2015,FL,42193,9820,6937,17711
2015,FS,0,0,0,0
2015,GA,32010,5685,6465,9558
2015,GM,0,0,0,0
2015,HI,3066,300,294,630
2015,IA,5124,1203,435,1876
2015,ID,2881,363,213,1346
2015,IL,30555,6859,4908,7297
2015,IN,11252,2500,890,2810
2015,KS,7313,1653,748,2384
2015,KY,9815,1151,792,1656
2015,LA,14155,2377,3447,3955
2015,MA,15943,1558,1473,2175
2015,MD,15435,2367,2275,3425
2015,ME,2223,215,153,353
2015,MI,17251,3386,2478,3638
2015,MN,8692,2239,1143,2768
2015,MO,14510,2886,1512,4087
2015,MP,0,0,0,0
2015,MS,5729,1445,540,2125
2015,MT,1911,650,132,752
2015,NB,3610,494,428,1069
2015,NC,22709,5330,2762,6015
2015,ND,1557,260,190,387
2015,NH,2524,271,239,600
2015,NJ,30636,4141,2893,6063
2015,NM,4171,728,460,1192
2015,NV,5665,747,701,2071
2015,NY,55351,7511,8663,13311
2015,OH,22861,4217,2505,5780
2015,OK,7952,2025,629,2558
2015,OR,8633,2160,949,3134
2015,OT,0,0,0,0
2015,PA,24270,2072,2646,3261
2015,PR,11140,231,3088,538
2015,RI,2267,264,183,364
2015,SC,11809,2000,1480,2973
2015,SD,1635,554,116,692
2015,TN,16167,5282,1589,5749
2015,TX,50342,14954,6587,19806
2015,UT,4737,994,335,1324
2015,VA,17312,1569,2284,3778
2015,VI,232,31,146,97
2015,VT,1104,111,120,202
2015,WA,10530,1725,1081,2900
2015,WI,11190,2436,1750,3282
2015,WV,3877,295,259,660
2015,WY,1400,274,141,516
2016,AK,1156,256,113,472
2016,AL,10887,2137,857,3617
2016,AR,6283,1599,579,2349
2016,AS,0,0,0,0
2016,AZ,11369,4613,1334,5391
2016,CA,68620,15575,10299,26144
2016,CO,11309,2383,1713,4147
2016,CT,7442,652,830,920
2016,CZ,0,0,0,0
2016,DC,3875,368,920,424
2016,DE,2618,534,319,870
2016,FL,42062,11806,7426,19612
2016,FS,0,0,0,0
2016,GA,32335,5796,6655,9523
2016,GM,0,0,0,0
2016,HI,4498,435,539,844
2016,IA,5078,1229,445,1861
2016,ID,2933,328,219,1375
2016,IL,29295,6520,4888,6844
2016,IN,11275,2582,881,2847
2016,KS,7395,1353,786,2220
2016,KY,8615,1012,645,1516
2016,LA,13786,2144,3252,4251
2016,MA,16052,1543,1519,2178
2016,MD,15452,2388,2234,3412
2016,ME,2251,221,158,359
2016,MI,17391,3674,2445,4128
2016,MN,9058,2453,1149,2908
2016,MO,14765,2834,1555,4177
2016,MP,0,0,0,0
2016,MS,5724,1456,551,2079
2016,MT,1921,672,129,731
2016,NB,3543,570,422,1028
2016,NC,22791,5415,2762,6233
2016,ND,1630,270,194,433
2016,NH,2534,281,240,611
2016,NJ,30890,4166,2992,6463
2016,NM,4569,886,504,1347
2016,NV,6190,680,772,2135
2016,NY,56144,7632,9039,13471
2016,OH,21497,4122,2345,5342
2016,OK,8330,1903,753,2609
2016,OR,7220,1970,721,2663
2016,OT,0,0,0,0
2016,PA,24003,1997,2629,3977
2016,PR,11408,228,3125,543
2016,RI,2294,264,184,369
2016,SC,11705,2053,1516,3095
2016,SD,1637,684,116,631
2016,TN,16135,4762,1695,5634
2016,TX,51533,16162,6791,21085
2016,UT,4812,1014,359,1363
2016,VA,17378,1430,2416,3749
2016,VI,236,30,167,98
2016,VT,1345,129,116,262
2016,WA,10083,1799,1053,2884
2016,WI,11195,2176,1887,3182
2016,WV,3809,394,148,605
2016,WY,1390,318,145,559
2017,AK,1135,249,112,437
2017,AL,4899,1132,338,1695
2017,AR,5408,1513,567,2042
2017,AS,0,0,0,0
2017,AZ,11480,4509,1382,5379
2017,CA,68403,15470,10337,25474
2017,CO,10762,2172,1657,3842
2017,CT,6567,582,758,860
2017,CZ,0,0,0,0
2017,DC,3325,299,903,398
2017,DE,2009,323,273,371
2017,FL,38985,10508,7153,18000
2017,FS,0,0,0,0
2017,GA,19992,2728,4054,5231
2017,GM,265,19,24,47
2017,HI,2644,235,307,543
2017,IA,4892,1155,441,1757
2017,ID,2656,341,204,1322
2017,IL,20897,5347,4318,4749
2017,IN,6766,485,585,991
2017,KS,6380,932,720,1879
2017,KY,7146,885,505,1267
2017,LA,12251,1498,3528,3206
2017,MA,15038,1534,1466,2073
2017,MD,14778,2035,2221,3199
2017,ME,2138,221,185,361
2017,MI,14940,3208,2191,3592
2017,MN,8587,2345,1131,2818
2017,MO,13172,2360,1503,3540
2017,MP,0,0,0,0
2017,MS,2133,489,248,726
2017,MT,1787,491,130,626
2017,NB,3065,553,407,1031
2017,NC,21353,4924,2817,5925
2017,ND,1541,230,207,439
2017,NH,2517,262,247,597
2017,NJ,28308,3580,3033,5548
2017,NM,2817,505,303,844
2017,NV,6020,819,798,2233
2017,NY,53305,7680,9128,13530
2017,OH,12101,1673,1387,2825
2017,OK,8160,1717,729,2451
2017,OR,6065,1672,718,2293
2017,OT,0,0,0,0
2017,PA,23225,1958,2619,2960
2017,PR,0,0,0,0
2017,RI,2315,260,196,386
2017,SC,7907,1470,1284,2113
2017,SD,1690,575,153,752
2017,TN,15091,4713,1654,5320
2017,TX,38763,11498,5585,16204
2017,UT,4633,936,355,1273
2017,VA,16670,1325,2412,3684
2017,VI,0,0,0,0
2017,VT,1081,107,112,197
2017,WA,9786,1821,1065,2913
2017,WI,11216,2350,1729,3217
2017,WV,3533,419,141,611
2017,WY,1105,284,138,498
2018,AK,1162,263,124,436
2018,AL,9763,2002,898,3196
2018,AR,6123,1533,620,2352
2018,AS,0,0,0,0
2018,AZ,11357,4417,1399,5255
2018,CA,68663,15339,10478,25561
2018,CO,10796,2181,1721,3817
2018,CT,6970,596,822,895
2018,CZ,0,0,0,0
2018,DC,3417,320,976,432
2018,DE,2043,381,272,615
2018,FL,37906,11142,6787,17843
2018,FS,0,0,0,0
2018,GA,22806,3120,4811,6630
2018,GM,0,0,0,0
2018,HI,2544,243,300,537
2018,IA,4632,1283,393,1716
2018,ID,2689,1134,205,1539
2018,IL,22164,5343,4580,4663
2018,IN,8831,1654,1189,2113
2018,KS,6105,901,716,1681
2018,KY,6977,879,500,1341
2018,LA,11195,1608,3031,3045
2018,MA,15220,1505,1497,2118
2018,MD,16141,2036,2393,3410
2018,ME,2162,214,187,369
2018,MI,15181,3578,2173,3219
2018,MN,8757,2429,1173,2908
2018,MO,12943,2301,1485,3497
2018,MP,0,0,0,0
2018,MS,2563,666,293,1008
2018,MT,1814,473,137,593
2018,NB,3380,572,427,1046
2018,NC,21517,4583,2878,5611
2018,ND,1562,251,214,450
2018,NH,2572,254,266,597
2018,NJ,28659,3521,3158,5509
2018,NM,2433,433,277,734
2018,NV,5588,847,685,1990
2018,NY,53072,7862,9255,14020
2018,OH,13383,1855,1666,3073
2018,OK,8159,1623,787,2523
2018,OR,5917,1775,701,2383
2018,OT,0,0,0,0
2018,PA,22863,1292,2642,2409
2018,PR,9723,187,2845,537
2018,RI,2296,245,198,374
2018,SC,10910,1446,1774,2711
2018,SD,1623,592,156,656
2018,TN,15610,4876,1753,5499
2018,TX,39616,10357,5945,15280
2018,UT,4728,893,378,1238
2018,VA,16722,1349,2540,3671
2018,VI,0,0,0,0
2018,VT,1268,147,153,290
2018,WA,9853,2081,1073,3012
2018,WI,11053,2260,1678,3057
2018,WV,4537,526,165,930
2018,WY,1358,292,132,541
