year,unemp,state
1976-01-01,0.068,AL
1977-01-01,0.073,AL
1978-01-01,0.064,AL
1979-01-01,0.07200000000000001,AL
1980-01-01,0.08900000000000001,AL
1981-01-01,0.106,AL
1982-01-01,0.141,AL
1983-01-01,0.138,AL
1984-01-01,0.11,AL
1985-01-01,0.092,AL
1986-01-01,0.09699999999999999,AL
1987-01-01,0.081,AL
1988-01-01,0.07200000000000001,AL
1989-01-01,0.07,AL
1990-01-01,0.068,AL
1991-01-01,0.073,AL
1992-01-01,0.076,AL
1993-01-01,0.073,AL
1994-01-01,0.062,AL
1995-01-01,0.06,AL
1996-01-01,0.052000000000000005,AL
1997-01-01,0.05,AL
1998-01-01,0.044000000000000004,AL
1999-01-01,0.047,AL
2000-01-01,0.046,AL
2001-01-01,0.051,AL
2002-01-01,0.059000000000000004,AL
2003-01-01,0.06,AL
2004-01-01,0.057,AL
2005-01-01,0.045,AL
2006-01-01,0.04,AL
2007-01-01,0.04,AL
2008-01-01,0.057,AL
2009-01-01,0.11,AL
2010-01-01,0.105,AL
2011-01-01,0.096,AL
2012-01-01,0.08,AL
2013-01-01,0.07200000000000001,AL
2014-01-01,0.068,AL
2015-01-01,0.061,AL
2016-01-01,0.057999999999999996,AL
2017-01-01,0.044000000000000004,AL
2018-01-01,0.039,AL
2019-01-01,0.03,AL
1976-01-01,0.076,AK
1977-01-01,0.099,AK
1978-01-01,0.106,AK
1979-01-01,0.09300000000000001,AK
1980-01-01,0.096,AK
1981-01-01,0.094,AK
1982-01-01,0.099,AK
1983-01-01,0.099,AK
1984-01-01,0.098,AK
1985-01-01,0.09699999999999999,AK
1986-01-01,0.109,AK
1987-01-01,0.10300000000000001,AK
1988-01-01,0.08800000000000001,AK
1989-01-01,0.07,AK
1990-01-01,0.07200000000000001,AK
1991-01-01,0.085,AK
1992-01-01,0.08900000000000001,AK
1993-01-01,0.077,AK
1994-01-01,0.076,AK
1995-01-01,0.073,AK
1996-01-01,0.076,AK
1997-01-01,0.071,AK
1998-01-01,0.063,AK
1999-01-01,0.065,AK
2000-01-01,0.064,AK
2001-01-01,0.064,AK
2002-01-01,0.073,AK
2003-01-01,0.078,AK
2004-01-01,0.075,AK
2005-01-01,0.069,AK
2006-01-01,0.066,AK
2007-01-01,0.063,AK
2008-01-01,0.067,AK
2009-01-01,0.077,AK
2010-01-01,0.079,AK
2011-01-01,0.076,AK
2012-01-01,0.071,AK
2013-01-01,0.07,AK
2014-01-01,0.069,AK
2015-01-01,0.065,AK
2016-01-01,0.069,AK
2017-01-01,0.069,AK
2018-01-01,0.065,AK
2019-01-01,0.061,AK
1976-01-01,0.09699999999999999,AZ
1977-01-01,0.08199999999999999,AZ
1978-01-01,0.06,AZ
1979-01-01,0.051,AZ
1980-01-01,0.066,AZ
1981-01-01,0.062,AZ
1982-01-01,0.10099999999999999,AZ
1983-01-01,0.08800000000000001,AZ
1984-01-01,0.052000000000000005,AZ
1985-01-01,0.063,AZ
1986-01-01,0.069,AZ
1987-01-01,0.065,AZ
1988-01-01,0.064,AZ
1989-01-01,0.053,AZ
1990-01-01,0.053,AZ
1991-01-01,0.059000000000000004,AZ
1992-01-01,0.075,AZ
1993-01-01,0.064,AZ
1994-01-01,0.061,AZ
1995-01-01,0.053,AZ
1996-01-01,0.055999999999999994,AZ
1997-01-01,0.046,AZ
1998-01-01,0.043,AZ
1999-01-01,0.044000000000000004,AZ
2000-01-01,0.04,AZ
2001-01-01,0.048,AZ
2002-01-01,0.061,AZ
2003-01-01,0.057,AZ
2004-01-01,0.05,AZ
2005-01-01,0.047,AZ
2006-01-01,0.042,AZ
2007-01-01,0.039,AZ
2008-01-01,0.062,AZ
2009-01-01,0.099,AZ
2010-01-01,0.10400000000000001,AZ
2011-01-01,0.095,AZ
2012-01-01,0.083,AZ
2013-01-01,0.077,AZ
2014-01-01,0.068,AZ
2015-01-01,0.061,AZ
2016-01-01,0.054000000000000006,AZ
2017-01-01,0.049,AZ
2018-01-01,0.047,AZ
2019-01-01,0.047,AZ
1976-01-01,0.07,AR
1977-01-01,0.065,AR
1978-01-01,0.062,AR
1979-01-01,0.062,AR
1980-01-01,0.076,AR
1981-01-01,0.087,AR
1982-01-01,0.099,AR
1983-01-01,0.099,AR
1984-01-01,0.087,AR
1985-01-01,0.087,AR
1986-01-01,0.086,AR
1987-01-01,0.081,AR
1988-01-01,0.076,AR
1989-01-01,0.07,AR
1990-01-01,0.069,AR
1991-01-01,0.07400000000000001,AR
1992-01-01,0.071,AR
1993-01-01,0.061,AR
1994-01-01,0.054000000000000006,AR
1995-01-01,0.048,AR
1996-01-01,0.053,AR
1997-01-01,0.052000000000000005,AR
1998-01-01,0.052000000000000005,AR
1999-01-01,0.046,AR
2000-01-01,0.043,AR
2001-01-01,0.05,AR
2002-01-01,0.055,AR
2003-01-01,0.059000000000000004,AR
2004-01-01,0.057,AR
2005-01-01,0.052000000000000005,AR
2006-01-01,0.052000000000000005,AR
2007-01-01,0.053,AR
2008-01-01,0.055,AR
2009-01-01,0.078,AR
2010-01-01,0.08199999999999999,AR
2011-01-01,0.083,AR
2012-01-01,0.076,AR
2013-01-01,0.07200000000000001,AR
2014-01-01,0.06,AR
2015-01-01,0.05,AR
2016-01-01,0.04,AR
2017-01-01,0.037000000000000005,AR
2018-01-01,0.036000000000000004,AR
2019-01-01,0.035,AR
1976-01-01,0.091,CA
1977-01-01,0.083,CA
1978-01-01,0.07200000000000001,CA
1979-01-01,0.062,CA
1980-01-01,0.068,CA
1981-01-01,0.07400000000000001,CA
1982-01-01,0.1,CA
1983-01-01,0.098,CA
1984-01-01,0.078,CA
1985-01-01,0.07200000000000001,CA
1986-01-01,0.067,CA
1987-01-01,0.057999999999999996,CA
1988-01-01,0.053,CA
1989-01-01,0.051,CA
1990-01-01,0.057999999999999996,CA
1991-01-01,0.077,CA
1992-01-01,0.09300000000000001,CA
1993-01-01,0.095,CA
1994-01-01,0.086,CA
1995-01-01,0.079,CA
1996-01-01,0.073,CA
1997-01-01,0.064,CA
1998-01-01,0.059000000000000004,CA
1999-01-01,0.052000000000000005,CA
2000-01-01,0.049,CA
2001-01-01,0.054000000000000006,CA
2002-01-01,0.067,CA
2003-01-01,0.068,CA
2004-01-01,0.062,CA
2005-01-01,0.054000000000000006,CA
2006-01-01,0.049,CA
2007-01-01,0.054000000000000006,CA
2008-01-01,0.073,CA
2009-01-01,0.11199999999999999,CA
2010-01-01,0.122,CA
2011-01-01,0.11699999999999999,CA
2012-01-01,0.10400000000000001,CA
2013-01-01,0.08900000000000001,CA
2014-01-01,0.075,CA
2015-01-01,0.062,CA
2016-01-01,0.055,CA
2017-01-01,0.048,CA
2018-01-01,0.043,CA
2019-01-01,0.04,CA
1976-01-01,0.057999999999999996,CO
1977-01-01,0.064,CO
1978-01-01,0.055,CO
1979-01-01,0.047,CO
1980-01-01,0.057999999999999996,CO
1981-01-01,0.057,CO
1982-01-01,0.073,CO
1983-01-01,0.071,CO
1984-01-01,0.054000000000000006,CO
1985-01-01,0.061,CO
1986-01-01,0.075,CO
1987-01-01,0.075,CO
1988-01-01,0.065,CO
1989-01-01,0.057,CO
1990-01-01,0.052000000000000005,CO
1991-01-01,0.053,CO
1992-01-01,0.06,CO
1993-01-01,0.053,CO
1994-01-01,0.042,CO
1995-01-01,0.04,CO
1996-01-01,0.042,CO
1997-01-01,0.035,CO
1998-01-01,0.036000000000000004,CO
1999-01-01,0.031,CO
2000-01-01,0.027999999999999997,CO
2001-01-01,0.038,CO
2002-01-01,0.055,CO
2003-01-01,0.06,CO
2004-01-01,0.055,CO
2005-01-01,0.05,CO
2006-01-01,0.043,CO
2007-01-01,0.037000000000000005,CO
2008-01-01,0.048,CO
2009-01-01,0.073,CO
2010-01-01,0.087,CO
2011-01-01,0.084,CO
2012-01-01,0.079,CO
2013-01-01,0.069,CO
2014-01-01,0.05,CO
2015-01-01,0.039,CO
2016-01-01,0.033,CO
2017-01-01,0.027999999999999997,CO
2018-01-01,0.032,CO
2019-01-01,0.027999999999999997,CO
1976-01-01,0.09300000000000001,CT
1977-01-01,0.07,CT
1978-01-01,0.052000000000000005,CT
1979-01-01,0.051,CT
1980-01-01,0.057999999999999996,CT
1981-01-01,0.062,CT
1982-01-01,0.069,CT
1983-01-01,0.06,CT
1984-01-01,0.047,CT
1985-01-01,0.047,CT
1986-01-01,0.038,CT
1987-01-01,0.034,CT
1988-01-01,0.03,CT
1989-01-01,0.038,CT
1990-01-01,0.051,CT
1991-01-01,0.065,CT
1992-01-01,0.076,CT
1993-01-01,0.066,CT
1994-01-01,0.055999999999999994,CT
1995-01-01,0.055,CT
1996-01-01,0.055,CT
1997-01-01,0.05,CT
1998-01-01,0.034,CT
1999-01-01,0.028999999999999998,CT
2000-01-01,0.024,CT
2001-01-01,0.031,CT
2002-01-01,0.043,CT
2003-01-01,0.054000000000000006,CT
2004-01-01,0.05,CT
2005-01-01,0.049,CT
2006-01-01,0.043,CT
2007-01-01,0.045,CT
2008-01-01,0.057,CT
2009-01-01,0.079,CT
2010-01-01,0.091,CT
2011-01-01,0.08800000000000001,CT
2012-01-01,0.083,CT
2013-01-01,0.078,CT
2014-01-01,0.066,CT
2015-01-01,0.057,CT
2016-01-01,0.051,CT
2017-01-01,0.047,CT
2018-01-01,0.040999999999999995,CT
2019-01-01,0.037000000000000005,CT
1976-01-01,0.08800000000000001,DE
1977-01-01,0.085,DE
1978-01-01,0.07400000000000001,DE
1979-01-01,0.07200000000000001,DE
1980-01-01,0.076,DE
1981-01-01,0.078,DE
1982-01-01,0.084,DE
1983-01-01,0.077,DE
1984-01-01,0.063,DE
1985-01-01,0.051,DE
1986-01-01,0.043,DE
1987-01-01,0.031,DE
1988-01-01,0.031,DE
1989-01-01,0.035,DE
1990-01-01,0.047,DE
1991-01-01,0.062,DE
1992-01-01,0.054000000000000006,DE
1993-01-01,0.051,DE
1994-01-01,0.048,DE
1995-01-01,0.043,DE
1996-01-01,0.051,DE
1997-01-01,0.04,DE
1998-01-01,0.037000000000000005,DE
1999-01-01,0.034,DE
2000-01-01,0.037000000000000005,DE
2001-01-01,0.035,DE
2002-01-01,0.04,DE
2003-01-01,0.043,DE
2004-01-01,0.04,DE
2005-01-01,0.040999999999999995,DE
2006-01-01,0.036000000000000004,DE
2007-01-01,0.034,DE
2008-01-01,0.049,DE
2009-01-01,0.083,DE
2010-01-01,0.084,DE
2011-01-01,0.075,DE
2012-01-01,0.07200000000000001,DE
2013-01-01,0.067,DE
2014-01-01,0.057,DE
2015-01-01,0.049,DE
2016-01-01,0.045,DE
2017-01-01,0.045,DE
2018-01-01,0.038,DE
2019-01-01,0.038,DE
1976-01-01,0.09,DC
1977-01-01,0.092,DC
1978-01-01,0.083,DC
1979-01-01,0.07,DC
1980-01-01,0.07400000000000001,DC
1981-01-01,0.08900000000000001,DC
1982-01-01,0.10400000000000001,DC
1983-01-01,0.11199999999999999,DC
1984-01-01,0.091,DC
1985-01-01,0.081,DC
1986-01-01,0.075,DC
1987-01-01,0.063,DC
1988-01-01,0.05,DC
1989-01-01,0.049,DC
1990-01-01,0.063,DC
1991-01-01,0.078,DC
1992-01-01,0.086,DC
1993-01-01,0.085,DC
1994-01-01,0.08,DC
1995-01-01,0.08800000000000001,DC
1996-01-01,0.084,DC
1997-01-01,0.08,DC
1998-01-01,0.084,DC
1999-01-01,0.064,DC
2000-01-01,0.055999999999999994,DC
2001-01-01,0.063,DC
2002-01-01,0.064,DC
2003-01-01,0.068,DC
2004-01-01,0.078,DC
2005-01-01,0.064,DC
2006-01-01,0.057999999999999996,DC
2007-01-01,0.055,DC
2008-01-01,0.065,DC
2009-01-01,0.09300000000000001,DC
2010-01-01,0.094,DC
2011-01-01,0.102,DC
2012-01-01,0.09,DC
2013-01-01,0.085,DC
2014-01-01,0.078,DC
2015-01-01,0.069,DC
2016-01-01,0.061,DC
2017-01-01,0.061,DC
2018-01-01,0.057,DC
2019-01-01,0.055,DC
1976-01-01,0.092,FL
1977-01-01,0.08199999999999999,FL
1978-01-01,0.067,FL
1979-01-01,0.059000000000000004,FL
1980-01-01,0.061,FL
1981-01-01,0.067,FL
1982-01-01,0.084,FL
1983-01-01,0.085,FL
1984-01-01,0.064,FL
1985-01-01,0.06,FL
1986-01-01,0.057999999999999996,FL
1987-01-01,0.053,FL
1988-01-01,0.051,FL
1989-01-01,0.055999999999999994,FL
1990-01-01,0.061,FL
1991-01-01,0.075,FL
1992-01-01,0.08199999999999999,FL
1993-01-01,0.071,FL
1994-01-01,0.064,FL
1995-01-01,0.055,FL
1996-01-01,0.052000000000000005,FL
1997-01-01,0.048,FL
1998-01-01,0.043,FL
1999-01-01,0.039,FL
2000-01-01,0.037000000000000005,FL
2001-01-01,0.047,FL
2002-01-01,0.055999999999999994,FL
2003-01-01,0.052000000000000005,FL
2004-01-01,0.046,FL
2005-01-01,0.037000000000000005,FL
2006-01-01,0.032,FL
2007-01-01,0.04,FL
2008-01-01,0.063,FL
2009-01-01,0.10400000000000001,FL
2010-01-01,0.111,FL
2011-01-01,0.1,FL
2012-01-01,0.085,FL
2013-01-01,0.07200000000000001,FL
2014-01-01,0.063,FL
2015-01-01,0.055,FL
2016-01-01,0.048,FL
2017-01-01,0.042,FL
2018-01-01,0.036000000000000004,FL
2019-01-01,0.031,FL
1976-01-01,0.08199999999999999,GA
1977-01-01,0.069,GA
1978-01-01,0.057,GA
1979-01-01,0.051,GA
1980-01-01,0.063,GA
1981-01-01,0.064,GA
1982-01-01,0.078,GA
1983-01-01,0.077,GA
1984-01-01,0.061,GA
1985-01-01,0.064,GA
1986-01-01,0.06,GA
1987-01-01,0.057,GA
1988-01-01,0.057,GA
1989-01-01,0.055,GA
1990-01-01,0.055,GA
1991-01-01,0.052000000000000005,GA
1992-01-01,0.069,GA
1993-01-01,0.06,GA
1994-01-01,0.052000000000000005,GA
1995-01-01,0.048,GA
1996-01-01,0.047,GA
1997-01-01,0.046,GA
1998-01-01,0.043,GA
1999-01-01,0.039,GA
2000-01-01,0.036000000000000004,GA
2001-01-01,0.04,GA
2002-01-01,0.05,GA
2003-01-01,0.048,GA
2004-01-01,0.048,GA
2005-01-01,0.053,GA
2006-01-01,0.047,GA
2007-01-01,0.045,GA
2008-01-01,0.062,GA
2009-01-01,0.099,GA
2010-01-01,0.105,GA
2011-01-01,0.102,GA
2012-01-01,0.092,GA
2013-01-01,0.08199999999999999,GA
2014-01-01,0.071,GA
2015-01-01,0.06,GA
2016-01-01,0.054000000000000006,GA
2017-01-01,0.047,GA
2018-01-01,0.039,GA
2019-01-01,0.034,GA
1976-01-01,0.094,HI
1977-01-01,0.079,HI
1978-01-01,0.071,HI
1979-01-01,0.061,HI
1980-01-01,0.05,HI
1981-01-01,0.054000000000000006,HI
1982-01-01,0.063,HI
1983-01-01,0.062,HI
1984-01-01,0.057,HI
1985-01-01,0.054000000000000006,HI
1986-01-01,0.048,HI
1987-01-01,0.038,HI
1988-01-01,0.032,HI
1989-01-01,0.025,HI
1990-01-01,0.027000000000000003,HI
1991-01-01,0.028999999999999998,HI
1992-01-01,0.043,HI
1993-01-01,0.045,HI
1994-01-01,0.055,HI
1995-01-01,0.059000000000000004,HI
1996-01-01,0.063,HI
1997-01-01,0.062,HI
1998-01-01,0.061,HI
1999-01-01,0.054000000000000006,HI
2000-01-01,0.042,HI
2001-01-01,0.045,HI
2002-01-01,0.042,HI
2003-01-01,0.040999999999999995,HI
2004-01-01,0.034,HI
2005-01-01,0.028999999999999998,HI
2006-01-01,0.026000000000000002,HI
2007-01-01,0.027999999999999997,HI
2008-01-01,0.043,HI
2009-01-01,0.07200000000000001,HI
2010-01-01,0.069,HI
2011-01-01,0.068,HI
2012-01-01,0.06,HI
2013-01-01,0.049,HI
2014-01-01,0.044000000000000004,HI
2015-01-01,0.036000000000000004,HI
2016-01-01,0.03,HI
2017-01-01,0.024,HI
2018-01-01,0.025,HI
2019-01-01,0.027000000000000003,HI
1976-01-01,0.055999999999999994,ID
1977-01-01,0.057999999999999996,ID
1978-01-01,0.054000000000000006,ID
1979-01-01,0.057999999999999996,ID
1980-01-01,0.075,ID
1981-01-01,0.077,ID
1982-01-01,0.099,ID
1983-01-01,0.08900000000000001,ID
1984-01-01,0.073,ID
1985-01-01,0.079,ID
1986-01-01,0.084,ID
1987-01-01,0.076,ID
1988-01-01,0.06,ID
1989-01-01,0.053,ID
1990-01-01,0.055,ID
1991-01-01,0.062,ID
1992-01-01,0.064,ID
1993-01-01,0.06,ID
1994-01-01,0.054000000000000006,ID
1995-01-01,0.054000000000000006,ID
1996-01-01,0.053,ID
1997-01-01,0.051,ID
1998-01-01,0.051,ID
1999-01-01,0.049,ID
2000-01-01,0.047,ID
2001-01-01,0.051,ID
2002-01-01,0.055999999999999994,ID
2003-01-01,0.055999999999999994,ID
2004-01-01,0.049,ID
2005-01-01,0.04,ID
2006-01-01,0.035,ID
2007-01-01,0.031,ID
2008-01-01,0.051,ID
2009-01-01,0.08800000000000001,ID
2010-01-01,0.09,ID
2011-01-01,0.083,ID
2012-01-01,0.07200000000000001,ID
2013-01-01,0.061,ID
2014-01-01,0.048,ID
2015-01-01,0.040999999999999995,ID
2016-01-01,0.038,ID
2017-01-01,0.032,ID
2018-01-01,0.028999999999999998,ID
2019-01-01,0.028999999999999998,ID
1976-01-01,0.066,IL
1977-01-01,0.062,IL
1978-01-01,0.06,IL
1979-01-01,0.055,IL
1980-01-01,0.08199999999999999,IL
1981-01-01,0.085,IL
1982-01-01,0.114,IL
1983-01-01,0.11800000000000001,IL
1984-01-01,0.09,IL
1985-01-01,0.091,IL
1986-01-01,0.083,IL
1987-01-01,0.07400000000000001,IL
1988-01-01,0.067,IL
1989-01-01,0.06,IL
1990-01-01,0.061,IL
1991-01-01,0.073,IL
1992-01-01,0.079,IL
1993-01-01,0.07400000000000001,IL
1994-01-01,0.057999999999999996,IL
1995-01-01,0.052000000000000005,IL
1996-01-01,0.053,IL
1997-01-01,0.048,IL
1998-01-01,0.044000000000000004,IL
1999-01-01,0.044000000000000004,IL
2000-01-01,0.043,IL
2001-01-01,0.053,IL
2002-01-01,0.065,IL
2003-01-01,0.068,IL
2004-01-01,0.062,IL
2005-01-01,0.057,IL
2006-01-01,0.045,IL
2007-01-01,0.05,IL
2008-01-01,0.063,IL
2009-01-01,0.102,IL
2010-01-01,0.10400000000000001,IL
2011-01-01,0.09699999999999999,IL
2012-01-01,0.09,IL
2013-01-01,0.09,IL
2014-01-01,0.071,IL
2015-01-01,0.06,IL
2016-01-01,0.057999999999999996,IL
2017-01-01,0.049,IL
2018-01-01,0.043,IL
2019-01-01,0.04,IL
1976-01-01,0.061,IN
1977-01-01,0.057999999999999996,IN
1978-01-01,0.055999999999999994,IN
1979-01-01,0.065,IN
1980-01-01,0.096,IN
1981-01-01,0.099,IN
1982-01-01,0.12,IN
1983-01-01,0.11199999999999999,IN
1984-01-01,0.086,IN
1985-01-01,0.078,IN
1986-01-01,0.069,IN
1987-01-01,0.062,IN
1988-01-01,0.052000000000000005,IN
1989-01-01,0.049,IN
1990-01-01,0.053,IN
1991-01-01,0.06,IN
1992-01-01,0.066,IN
1993-01-01,0.054000000000000006,IN
1994-01-01,0.049,IN
1995-01-01,0.046,IN
1996-01-01,0.040999999999999995,IN
1997-01-01,0.035,IN
1998-01-01,0.031,IN
1999-01-01,0.03,IN
2000-01-01,0.031,IN
2001-01-01,0.042,IN
2002-01-01,0.052000000000000005,IN
2003-01-01,0.053,IN
2004-01-01,0.054000000000000006,IN
2005-01-01,0.055,IN
2006-01-01,0.05,IN
2007-01-01,0.046,IN
2008-01-01,0.059000000000000004,IN
2009-01-01,0.10300000000000001,IN
2010-01-01,0.10400000000000001,IN
2011-01-01,0.091,IN
2012-01-01,0.083,IN
2013-01-01,0.077,IN
2014-01-01,0.06,IN
2015-01-01,0.048,IN
2016-01-01,0.044000000000000004,IN
2017-01-01,0.036000000000000004,IN
2018-01-01,0.035,IN
2019-01-01,0.033,IN
1976-01-01,0.04,IA
1977-01-01,0.039,IA
1978-01-01,0.039,IA
1979-01-01,0.042,IA
1980-01-01,0.06,IA
1981-01-01,0.066,IA
1982-01-01,0.085,IA
1983-01-01,0.081,IA
1984-01-01,0.07,IA
1985-01-01,0.075,IA
1986-01-01,0.068,IA
1987-01-01,0.055,IA
1988-01-01,0.045,IA
1989-01-01,0.042,IA
1990-01-01,0.044000000000000004,IA
1991-01-01,0.047,IA
1992-01-01,0.045,IA
1993-01-01,0.04,IA
1994-01-01,0.035,IA
1995-01-01,0.034,IA
1996-01-01,0.035,IA
1997-01-01,0.031,IA
1998-01-01,0.027000000000000003,IA
1999-01-01,0.026000000000000002,IA
2000-01-01,0.026000000000000002,IA
2001-01-01,0.033,IA
2002-01-01,0.04,IA
2003-01-01,0.045,IA
2004-01-01,0.045,IA
2005-01-01,0.043,IA
2006-01-01,0.037000000000000005,IA
2007-01-01,0.037000000000000005,IA
2008-01-01,0.042,IA
2009-01-01,0.064,IA
2010-01-01,0.06,IA
2011-01-01,0.055,IA
2012-01-01,0.05,IA
2013-01-01,0.047,IA
2014-01-01,0.042,IA
2015-01-01,0.038,IA
2016-01-01,0.036000000000000004,IA
2017-01-01,0.031,IA
2018-01-01,0.026000000000000002,IA
2019-01-01,0.027000000000000003,IA
1976-01-01,0.042,KS
1977-01-01,0.039,KS
1978-01-01,0.031,KS
1979-01-01,0.032,KS
1980-01-01,0.044000000000000004,KS
1981-01-01,0.043,KS
1982-01-01,0.063,KS
1983-01-01,0.059000000000000004,KS
1984-01-01,0.049,KS
1985-01-01,0.051,KS
1986-01-01,0.053,KS
1987-01-01,0.048,KS
1988-01-01,0.045,KS
1989-01-01,0.042,KS
1990-01-01,0.043,KS
1991-01-01,0.044000000000000004,KS
1992-01-01,0.045,KS
1993-01-01,0.05,KS
1994-01-01,0.049,KS
1995-01-01,0.044000000000000004,KS
1996-01-01,0.043,KS
1997-01-01,0.038,KS
1998-01-01,0.035,KS
1999-01-01,0.033,KS
2000-01-01,0.036000000000000004,KS
2001-01-01,0.042,KS
2002-01-01,0.051,KS
2003-01-01,0.055,KS
2004-01-01,0.055,KS
2005-01-01,0.05,KS
2006-01-01,0.044000000000000004,KS
2007-01-01,0.042,KS
2008-01-01,0.046,KS
2009-01-01,0.069,KS
2010-01-01,0.071,KS
2011-01-01,0.065,KS
2012-01-01,0.057,KS
2013-01-01,0.053,KS
2014-01-01,0.045,KS
2015-01-01,0.042,KS
2016-01-01,0.04,KS
2017-01-01,0.036000000000000004,KS
2018-01-01,0.033,KS
2019-01-01,0.032,KS
1976-01-01,0.054000000000000006,KY
1977-01-01,0.048,KY
1978-01-01,0.051,KY
1979-01-01,0.055,KY
1980-01-01,0.08,KY
1981-01-01,0.086,KY
1982-01-01,0.10800000000000001,KY
1983-01-01,0.114,KY
